service_bills:Receipt{
  TxHash: 0x37690146bbe8fe68857da93c823f77a2e20708f80795575dd34a11cbe941165e
  BlockHash: 0xed7852793e2acd34943a13fa9e38f91c5001271c8b71a56b0de3743e05d62a03
  BlockNumber: 823
  TxIndex: 0
  From: 0xF3415d364887C72B8D5BE41AEb76213b4aE5c98e
  To: 0x0000000000000000000000000000000000000000
  Amount: 0
  ContractAddress: 0xaB4a8f0B2517e3154fc5fd15CDA3DC65247C054F
  CumulativeGasUsed: 2014988
  GasUsed: 2014988
  Status: 1
  PostState: 0x0000000000000000000000000000000000000000000000000000000000000000
  Logs: [] entries
}
