saving:Receipt{
  TxHash: 0xb5c748d14cc9ed2523c8ceed12aac3d50ec54bb320f155cf75365b4148080313
  BlockHash: 0xb2aab217906b21548e638a09febd9f8f966baa6b7edf5d736324b056707cf78b
  BlockNumber: 301
  TxIndex: 0
  From: 0xF3415d364887C72B8D5BE41AEb76213b4aE5c98e
  To: 0x0000000000000000000000000000000000000000
  Amount: 0
  ContractAddress: 0x0464B49622DFB2991a1fADda276DFbe7723C1706
  CumulativeGasUsed: 2505659
  GasUsed: 2505659
  Status: 1
  PostState: 0x0000000000000000000000000000000000000000000000000000000000000000
  Logs: [] entries
}
USDT:Receipt{
  TxHash: 0x7cb8c19c752a7ecb4e2dce5cba4cb0f375e0023d83e44d442a9765476796435c
  BlockHash: 0x59397b83662a7e78c8dccaebd209c86aa8b6a83c8e232e502f8b0bb48ece2868
  BlockNumber: 302
  TxIndex: 0
  From: 0xF3415d364887C72B8D5BE41AEb76213b4aE5c98e
  To: 0x0000000000000000000000000000000000000000
  Amount: 0
  ContractAddress: 0xF4b578459995d24E0DFc3d24E2a7539fCF2dd5dD
  CumulativeGasUsed: 1461186
  GasUsed: 1461186
  Status: 1
  PostState: 0x0000000000000000000000000000000000000000000000000000000000000000
  Logs: [Log{
  Address:     0xF4b578459995d24E0DFc3d24E2a7539fCF2dd5dD,
  Topics:      [0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0, 0x0000000000000000000000000000000000000000000000000000000000000000, 0x000000000000000000000000f3415d364887c72b8d5be41aeb76213b4ae5c98e],
  Data:        ,
  LogIndex:    0,
  BlockNumber: 302,
  TxHash:      0x7cb8c19c752a7ecb4e2dce5cba4cb0f375e0023d83e44d442a9765476796435c,
  TxIndex:     0,
  BlockHash:   0xb2aab217906b21548e638a09febd9f8f966baa6b7edf5d736324b056707cf78b,
  Removed:     false
}] entries
}
wETH:Receipt{
  TxHash: 0x4448573e04b4e90faf21907d6afb7eef8e3dc4cd317feda65c9e4ed1ff7053c5
  BlockHash: 0xd98605543ef1fb85533fecb3c84f68aecf196eb0b34a6b27cd473409e4a2016c
  BlockNumber: 303
  TxIndex: 0
  From: 0xF3415d364887C72B8D5BE41AEb76213b4aE5c98e
  To: 0x0000000000000000000000000000000000000000
  Amount: 0
  ContractAddress: 0x42a4F77737b3b0cd71326F1EC213B85De8C81Fc2
  CumulativeGasUsed: 1461442
  GasUsed: 1461442
  Status: 1
  PostState: 0x0000000000000000000000000000000000000000000000000000000000000000
  Logs: [Log{
  Address:     0x42a4F77737b3b0cd71326F1EC213B85De8C81Fc2,
  Topics:      [0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0, 0x0000000000000000000000000000000000000000000000000000000000000000, 0x000000000000000000000000f3415d364887c72b8d5be41aeb76213b4ae5c98e],
  Data:        ,
  LogIndex:    0,
  BlockNumber: 303,
  TxHash:      0x4448573e04b4e90faf21907d6afb7eef8e3dc4cd317feda65c9e4ed1ff7053c5,
  TxIndex:     0,
  BlockHash:   0x59397b83662a7e78c8dccaebd209c86aa8b6a83c8e232e502f8b0bb48ece2868,
  Removed:     false
}] entries
}
wBTC:Receipt{
  TxHash: 0xe84713c3ad33091ad90ed93d853221304a2e5663a22faad1e7d2236eced52201
  BlockHash: 0x496b844864008ef167642330c157b4da2ba132ea7bfefe8aa1e4599e45f2ce43
  BlockNumber: 304
  TxIndex: 0
  From: 0xF3415d364887C72B8D5BE41AEb76213b4aE5c98e
  To: 0x0000000000000000000000000000000000000000
  Amount: 0
  ContractAddress: 0xCfD73870154A10e35f20ab9992f6f4dEf344829D
  CumulativeGasUsed: 1461890
  GasUsed: 1461890
  Status: 1
  PostState: 0x0000000000000000000000000000000000000000000000000000000000000000
  Logs: [Log{
  Address:     0xCfD73870154A10e35f20ab9992f6f4dEf344829D,
  Topics:      [0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0, 0x0000000000000000000000000000000000000000000000000000000000000000, 0x000000000000000000000000f3415d364887c72b8d5be41aeb76213b4ae5c98e],
  Data:        ,
  LogIndex:    0,
  BlockNumber: 304,
  TxHash:      0xe84713c3ad33091ad90ed93d853221304a2e5663a22faad1e7d2236eced52201,
  TxIndex:     0,
  BlockHash:   0xd98605543ef1fb85533fecb3c84f68aecf196eb0b34a6b27cd473409e4a2016c,
  Removed:     false
}] entries
}
