invoice:Receipt{
  TxHash: 0x113f8de84dec19b9a7ed4b03163655335b3edd60af27d8e0abe52d2c1990dac2
  BlockHash: 0xef30c776aa4207849a2d887e4b4e3fd34b3e107618b7e590a1353bcb3b936ac3
  BlockNumber: 817
  TxIndex: 0
  From: 0xF3415d364887C72B8D5BE41AEb76213b4aE5c98e
  To: 0x0000000000000000000000000000000000000000
  Amount: 0
  ContractAddress: 0xD4B0947A943807086Ae7d8514DDe8B3Ed01ef3A9
  CumulativeGasUsed: 1704388
  GasUsed: 1704388
  Status: 1
  PostState: 0x0000000000000000000000000000000000000000000000000000000000000000
  Logs: [Log{
  Address:     0xD4B0947A943807086Ae7d8514DDe8B3Ed01ef3A9,
  Topics:      [0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0, 0x0000000000000000000000000000000000000000000000000000000000000000, 0x000000000000000000000000f3415d364887c72b8d5be41aeb76213b4ae5c98e],
  Data:        ,
  LogIndex:    0,
  BlockNumber: 817,
  TxHash:      0x113f8de84dec19b9a7ed4b03163655335b3edd60af27d8e0abe52d2c1990dac2,
  TxIndex:     0,
  BlockHash:   0xf5010da2f14ea2e2094b7188355c36ce11df8946e182269427185136ec04f210,
  Removed:     false
}] entries
}
