mint gold for invest contract:Receipt{
  TxHash: 0x9e542b49ecf83708b39f70584d2e27f1781e329667accbe289845a20dfa3fe16
  BlockHash: 0x6d08c7e38a044038ad3f09830452a58a4a9a9470de74e51d05a8af3cbc0f66e5
  BlockNumber: 776
  TxIndex: 0
  From: 0x2D7BC2704502443843ab6BFFd68249E4f5c4D5F5
  To: 0x9BC715aEeBcF34554a5F221848013108d2073d95
  Amount: 0
  ContractAddress: 0x0000000000000000000000000000000000000000
  CumulativeGasUsed: 67266
  GasUsed: 67266
  Status: 1
  PostState: 0x0000000000000000000000000000000000000000000000000000000000000000
  Logs: [Log{
  Address:     0x9BC715aEeBcF34554a5F221848013108d2073d95,
  Topics:      [0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef, 0x0000000000000000000000000000000000000000000000000000000000000000, 0x00000000000000000000000023573ff8ece6c5eb6d34a0e99dee1b9d3fbc5e49],
  Data:        000000000000000000000000000000000000000000084595161401484a000000,
  LogIndex:    0,
  BlockNumber: 776,
  TxHash:      0x9e542b49ecf83708b39f70584d2e27f1781e329667accbe289845a20dfa3fe16,
  TxIndex:     0,
  BlockHash:   0x9d94ba23f3e01a0a97a8125a23cb64ab1b9e07dbb6fd7747d367796f8632af5c,
  Removed:     false
}] entries
}
