gold_token:Receipt{
  TxHash: 0xfe88839e360ba8e3405146c81087b1da446113c470920066cddfd6ffed0a2616
  BlockHash: 0xef42eb3f307e51b28bfabcf6e5f2c92c672b9b0590249499b64a0849a5667ebf
  BlockNumber: 624
  TxIndex: 0
  From: 0x2D7BC2704502443843ab6BFFd68249E4f5c4D5F5
  To: 0x0000000000000000000000000000000000000000
  Amount: 0
  ContractAddress: 0x9BC715aEeBcF34554a5F221848013108d2073d95
  CumulativeGasUsed: 1461186
  GasUsed: 1461186
  Status: 1
  PostState: 0x0000000000000000000000000000000000000000000000000000000000000000
  Logs: [Log{
  Address:     0x9BC715aEeBcF34554a5F221848013108d2073d95,
  Topics:      [0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0, 0x0000000000000000000000000000000000000000000000000000000000000000, 0x0000000000000000000000002d7bc2704502443843ab6bffd68249e4f5c4d5f5],
  Data:        ,
  LogIndex:    0,
  BlockNumber: 624,
  TxHash:      0xfe88839e360ba8e3405146c81087b1da446113c470920066cddfd6ffed0a2616,
  TxIndex:     0,
  BlockHash:   0x6e5a6ef48b6f68e3c2ffffdfdf88027787dfc7e67282b65b6eef48898de9be87,
  Removed:     false
}] entries
}
