gold_invest:Receipt{
  TxHash: 0xd71b4164cce4c2c222ba121c7cfd1ac0854fb46d2cc53353de5347923daa65ae
  BlockHash: 0xfbdf7c4b8f8d02f6c3722249b18fb68b803d1cb4d779f4bab197624313696fca
  BlockNumber: 682
  TxIndex: 0
  From: 0x2D7BC2704502443843ab6BFFd68249E4f5c4D5F5
  To: 0x0000000000000000000000000000000000000000
  Amount: 0
  ContractAddress: 0x23573Ff8ECE6c5Eb6d34a0E99DeE1b9d3fBc5e49
  CumulativeGasUsed: 1926841
  GasUsed: 1926841
  Status: 1
  PostState: 0x0000000000000000000000000000000000000000000000000000000000000000
  Logs: [Log{
  Address:     0x23573Ff8ECE6c5Eb6d34a0E99DeE1b9d3fBc5e49,
  Topics:      [0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0, 0x0000000000000000000000000000000000000000000000000000000000000000, 0x0000000000000000000000002d7bc2704502443843ab6bffd68249e4f5c4d5f5],
  Data:        ,
  LogIndex:    0,
  BlockNumber: 682,
  TxHash:      0xd71b4164cce4c2c222ba121c7cfd1ac0854fb46d2cc53353de5347923daa65ae,
  TxIndex:     0,
  BlockHash:   0xe4f9f2cd3727d72ce149b3336573b03b77ec617081a439c79a0cd372bcb53d05,
  Removed:     false
}] entries
}
